Years,Target,Austria,Belgium,Bulgaria,Cyprus,Croatia,Slovakia,Slovenia,Spain,Estonia,Finland,France,Greece,Hungary,Ireland,Italy,Latvia,Lithuania,Luxembourg,Malta,Netherlands,Poland,Portugal,CzechRepublic,Romania,Sweden,Iceland,UnitedKingdom,Switzerland
2009,agricultural factor income per AWU ,84.2,76.5,89.5,89.6,109.4,65.6,86.1,94.3,60.6,90.9,70.8,96.7,85,88.4,110.3,78.2,83.8,86,107.8,78,85.6,85.7,84.8,77.9,77.3,143.6,102.6,103
2010,agricultural factor income per AWU ,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2011,agricultural factor income per AWU ,113.3,90.4,115.5,102.3,95.4,118.6,114,101.2,124.3,87.6,104.6,89.1,149.3,127.5,117.1,95.7,125.9,101.1,87.9,85.6,131.6,86,134.8,129,102.9,109.4,116.5,106.1
2012,agricultural factor income per AWU ,106,108.3,133.7,105,81.7,133.6,90.7,102.7,143.2,89.2,105.3,91.5,137.9,114.6,124.9,115.1,156.8,105.9,83,92.3,122.7,92.4,133.7,96.1,102.2,120.7,110.4,105
2013,agricultural factor income per AWU ,94,88.5,161.2,113.6,90.5,130.3,91.1,112.9,132.6,86.2,89.5,84.3,151.6,118.8,149,103.7,138.4,90.7,80.2,103.6,134.2,105.9,135.1,113.5,92.5,97.8,119,110.9
2014,agricultural factor income per AWU ,87.2,84.2,171.1,109,78.3,143.3,103.2,118.6,123.7,85,101.8,90,161.1,122.5,136.2,115.3,125.8,118.8,78.9,99.5,110.5,107.2,155.4,123.9,101.5,155.5,117.1,121.6
2015,agricultural factor income per AWU ,82.1,92.4,156,101.6,105.7,142.9,114.1,125.2,100.4,68.4,107.2,96.4,151.9,118.4,132.2,130.7,135.4,97,93.6,101.6,111.9,116.4,138,116.2,107.1,174.7,99.9,112.7
2016,agricultural factor income per AWU ,93.8,82.3,196,119.3,117.6,173.5,104.5,135.8,63.1,71.6,93.4,85.7,162.5,122.1,128.9,119.1,112.7,90.5,68.6,102.4,124.4,125.7,155.7,119.9,97.5,161.9,98.2,123
2017,agricultural factor income per AWU ,103.2,90.2,209.9,122,117.7,205.7,97.6,131.8,105.9,72.8,108.9,102.6,165,155,131.9,147.2,140.4,114.1,62.8,112.6,155.7,131,151.1,136,114,156.6,118.6,121.6
2018,agricultural factor income per AWU ,96.5,82.2,214.3,122.8,125.2,201.6,135.6,126.6,81.4,74.8,122.8,104.4,169.3,131.4,139.1,130.8,105.2,122.6,83.3,93.5,146.9,131,144.8,138.3,92.9,127.6,106.2,124.7
